0: annotation
StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 34)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 166)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 2539.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H7.sbml', 187)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 79)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 2814.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 104), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 17)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 2252.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H7.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 49)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H7.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H7.sbml', 184)})
Total time for all epochs: 25182.3
