0: annotation
StmtDeletion({'target': ('Input/Hailstone/CRN/H3.sbml', 149)})
Epoch: 6 Fit.Eval: 100 Time elapsed: 2194.3 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H3.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H3.sbml', 149)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 2203.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H3.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H3.sbml', 19)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 1660.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H3.sbml', 149)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H3.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H3.sbml', 13)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 1807.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H3.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H3.sbml', 115)})
Total time for all epochs: 18635.4
