0: annotation
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 10)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 155), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
Epoch: 5 Fit.Eval: 100 Time elapsed: 2973.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 135), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 81)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 10)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 152)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 118)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
Epoch: 6 Fit.Eval: 100 Time elapsed: 2877.4 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 3030.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 190)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 3160.3 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 169), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 3103.2 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Total time for all epochs: 29387.2
