0: annotation
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H6.sbml', 116), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 7)})
Epoch: 7 Fit.Eval: 100 Time elapsed: 3800.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H6.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 15)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H6.sbml', 169), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 13)})
Epoch: 8 Fit.Eval: 100 Time elapsed: 3343.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H6.sbml', 117), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H6.sbml', 33), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 148)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 3173.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H6.sbml', 189)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H6.sbml', 105), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 15)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H6.sbml', 148), 'ingredient': ('Input/Hailstone/CRN/H6.sbml', 165)})
Total time for all epochs: 40631.9
