0: annotation
Epoch: 11 Fit.Eval: 5 Time elapsed: 107.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 12 Fit.Eval: 43 Time elapsed: 1446.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 205), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
Epoch: 13 Fit.Eval: 100 Time elapsed: 3489.2 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
Epoch: 14 Fit.Eval: 28 Time elapsed: 503.4 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 15 Fit.Eval: 51 Time elapsed: 1225.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
Epoch: 16 Fit.Eval: 24 Time elapsed: 669.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 17 Fit.Eval: 100 Time elapsed: 2550.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 138)})
Epoch: 18 Fit.Eval: 1 Time elapsed: 47.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 19 Fit.Eval: 9 Time elapsed: 279.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Total time for all epochs: 31510.0
