0: annotation
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 14)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 121)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 13)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 118)})
Epoch: 8 Fit.Eval: 50 Time elapsed: 1023.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
Epoch: 9 Fit.Eval: 50 Time elapsed: 826.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
Epoch: 10 Fit.Eval: 50 Time elapsed: 768.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 11 Fit.Eval: 50 Time elapsed: 644.4 BestFitness: 34.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 134)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
Epoch: 12 Fit.Eval: 50 Time elapsed: 750.7 BestFitness: 31.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 13 Fit.Eval: 50 Time elapsed: 1204.3 BestFitness: 40.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 14 Fit.Eval: 50 Time elapsed: 884.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 106)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 15 Fit.Eval: 50 Time elapsed: 853.5 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
Epoch: 16 Fit.Eval: 50 Time elapsed: 921.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 17 Fit.Eval: 50 Time elapsed: 856.3 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 13)})
Epoch: 18 Fit.Eval: 50 Time elapsed: 775.2 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
Epoch: 19 Fit.Eval: 50 Time elapsed: 1146.8 BestFitness: 32.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 119), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
Epoch: 20 Fit.Eval: 50 Time elapsed: 857.6 BestFitness: 31.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 118)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 21 Fit.Eval: 50 Time elapsed: 1006.0 BestFitness: 40.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
Epoch: 22 Fit.Eval: 50 Time elapsed: 1151.9 BestFitness: 31.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 23 Fit.Eval: 50 Time elapsed: 1324.2 BestFitness: 34.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 104)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 10)})
Epoch: 24 Fit.Eval: 50 Time elapsed: 1179.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 25 Fit.Eval: 50 Time elapsed: 1088.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 106), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
Epoch: 26 Fit.Eval: 50 Time elapsed: 1094.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 23), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
Epoch: 27 Fit.Eval: 50 Time elapsed: 1124.0 BestFitness: 40.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 141), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 10)})
Epoch: 28 Fit.Eval: 50 Time elapsed: 1151.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 29 Fit.Eval: 50 Time elapsed: 817.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 30 Fit.Eval: 50 Time elapsed: 1130.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 31 Fit.Eval: 50 Time elapsed: 865.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 156), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 54), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 174), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
Epoch: 32 Fit.Eval: 50 Time elapsed: 862.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 175), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 10)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 193), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 33 Fit.Eval: 50 Time elapsed: 896.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 34 Fit.Eval: 50 Time elapsed: 830.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 102)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 14)})
Epoch: 35 Fit.Eval: 50 Time elapsed: 842.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 102), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 119)})
Epoch: 36 Fit.Eval: 50 Time elapsed: 892.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 174), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 10)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 134)})
Epoch: 37 Fit.Eval: 50 Time elapsed: 1008.1 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 153)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 38 Fit.Eval: 50 Time elapsed: 867.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 39 Fit.Eval: 50 Time elapsed: 798.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Total time for all epochs: 37997.9
