0: annotation
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 117)})
Epoch: 9 Fit.Eval: 50 Time elapsed: 1288.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 10 Fit.Eval: 50 Time elapsed: 1401.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 25)})
Epoch: 11 Fit.Eval: 27 Time elapsed: 830.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 12 Fit.Eval: 50 Time elapsed: 1309.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 98)})
Epoch: 13 Fit.Eval: 50 Time elapsed: 1372.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 105)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 141), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 14 Fit.Eval: 50 Time elapsed: 1475.9 BestFitness: 38.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 174)})
Epoch: 15 Fit.Eval: 3 Time elapsed: 140.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
Epoch: 16 Fit.Eval: 50 Time elapsed: 1498.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 17 Fit.Eval: 50 Time elapsed: 1262.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 102)})
Epoch: 18 Fit.Eval: 50 Time elapsed: 1244.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 170), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
Epoch: 19 Fit.Eval: 50 Time elapsed: 1408.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 66), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 20 Fit.Eval: 41 Time elapsed: 1202.1 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
Epoch: 21 Fit.Eval: 50 Time elapsed: 1382.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 140), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 10)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 22 Fit.Eval: 50 Time elapsed: 1445.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 134)})
Epoch: 23 Fit.Eval: 50 Time elapsed: 1436.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 101)})
Epoch: 24 Fit.Eval: 50 Time elapsed: 1541.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 25 Fit.Eval: 36 Time elapsed: 1381.0 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 26 Fit.Eval: 50 Time elapsed: 1347.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 27 Fit.Eval: 1 Time elapsed: 54.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
Epoch: 28 Fit.Eval: 50 Time elapsed: 1301.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 118)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 15)})
Epoch: 29 Fit.Eval: 5 Time elapsed: 169.0 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
Epoch: 30 Fit.Eval: 50 Time elapsed: 1277.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 25)})
Epoch: 31 Fit.Eval: 50 Time elapsed: 1362.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 34)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 24), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 99), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 32 Fit.Eval: 32 Time elapsed: 1121.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 33 Fit.Eval: 5 Time elapsed: 221.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 34 Fit.Eval: 50 Time elapsed: 1014.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 106)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 23), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
Epoch: 35 Fit.Eval: 28 Time elapsed: 865.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 36 Fit.Eval: 39 Time elapsed: 1016.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
Epoch: 37 Fit.Eval: 34 Time elapsed: 1104.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 38 Fit.Eval: 50 Time elapsed: 1224.2 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 10)})
Epoch: 39 Fit.Eval: 50 Time elapsed: 1280.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 156), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 10)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 174), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 10)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Total time for all epochs: 46818.4
