0: annotation
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
Epoch: 10 Fit.Eval: 1 Time elapsed: 52.6 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 11 Fit.Eval: 28 Time elapsed: 896.8 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
Epoch: 12 Fit.Eval: 29 Time elapsed: 876.2 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 13 Fit.Eval: 50 Time elapsed: 1414.2 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Epoch: 14 Fit.Eval: 3 Time elapsed: 126.7 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 15 Fit.Eval: 42 Time elapsed: 948.8 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
Epoch: 16 Fit.Eval: 15 Time elapsed: 433.9 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 17 Fit.Eval: 50 Time elapsed: 1333.9 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
Epoch: 18 Fit.Eval: 50 Time elapsed: 1510.8 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 101)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 13)})
Epoch: 19 Fit.Eval: 38 Time elapsed: 1332.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 20 Fit.Eval: 50 Time elapsed: 1289.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 101)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 102)})
Epoch: 21 Fit.Eval: 50 Time elapsed: 1325.9 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
Epoch: 22 Fit.Eval: 28 Time elapsed: 1059.4 BestFitness: 0.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 39), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 23 Fit.Eval: 29 Time elapsed: 799.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 24 Fit.Eval: 50 Time elapsed: 1479.4 BestFitness: 89.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 99), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
Epoch: 25 Fit.Eval: 28 Time elapsed: 826.0 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
Epoch: 26 Fit.Eval: 50 Time elapsed: 1576.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 206)})
Epoch: 27 Fit.Eval: 50 Time elapsed: 1742.6 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 28 Fit.Eval: 16 Time elapsed: 407.1 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 29 Fit.Eval: 8 Time elapsed: 318.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 30 Fit.Eval: 17 Time elapsed: 621.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 31 Fit.Eval: 12 Time elapsed: 440.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 32 Fit.Eval: 50 Time elapsed: 1536.5 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 69), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 33 Fit.Eval: 50 Time elapsed: 1554.8 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 34 Fit.Eval: 50 Time elapsed: 1300.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Epoch: 35 Fit.Eval: 22 Time elapsed: 590.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 206)})
Epoch: 36 Fit.Eval: 1 Time elapsed: 50.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 37 Fit.Eval: 35 Time elapsed: 909.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 38 Fit.Eval: 50 Time elapsed: 923.0 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 79)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
Epoch: 39 Fit.Eval: 50 Time elapsed: 1683.5 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 184)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 184)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 188), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 94)})
Total time for all epochs: 37066.0
