0: annotation
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 69), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 9)})
Epoch: 11 Fit.Eval: 20 Time elapsed: 326.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
Epoch: 12 Fit.Eval: 20 Time elapsed: 313.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 13 Fit.Eval: 20 Time elapsed: 406.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 134)})
Epoch: 14 Fit.Eval: 20 Time elapsed: 465.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 79)})
Epoch: 15 Fit.Eval: 20 Time elapsed: 492.9 BestFitness: 31.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 64)})
Epoch: 16 Fit.Eval: 20 Time elapsed: 445.3 BestFitness: 42.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 84), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 16)})
Epoch: 17 Fit.Eval: 20 Time elapsed: 290.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 189)})
Epoch: 18 Fit.Eval: 20 Time elapsed: 400.7 BestFitness: 38.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 54), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 9)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 104), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 13)})
Epoch: 19 Fit.Eval: 20 Time elapsed: 749.4 BestFitness: 38.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 157), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 7)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 23), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 7)})
Epoch: 20 Fit.Eval: 20 Time elapsed: 350.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 140)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 21 Fit.Eval: 20 Time elapsed: 421.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 22 Fit.Eval: 20 Time elapsed: 315.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 64)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 151)})
Epoch: 23 Fit.Eval: 20 Time elapsed: 340.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 106)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 25)})
Epoch: 24 Fit.Eval: 20 Time elapsed: 273.8 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 192), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 52), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 16)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 54), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
Epoch: 25 Fit.Eval: 20 Time elapsed: 329.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
Epoch: 26 Fit.Eval: 20 Time elapsed: 328.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 24)})
Epoch: 27 Fit.Eval: 20 Time elapsed: 421.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 51)})
Epoch: 28 Fit.Eval: 20 Time elapsed: 476.3 BestFitness: 31.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 29 Fit.Eval: 20 Time elapsed: 391.5 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 30 Fit.Eval: 20 Time elapsed: 434.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 25)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 115)})
Epoch: 31 Fit.Eval: 20 Time elapsed: 313.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 84), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 32 Fit.Eval: 20 Time elapsed: 294.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 19)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
Epoch: 33 Fit.Eval: 20 Time elapsed: 290.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 120)})
Epoch: 34 Fit.Eval: 20 Time elapsed: 403.8 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 35 Fit.Eval: 20 Time elapsed: 299.8 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 115)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
Epoch: 36 Fit.Eval: 20 Time elapsed: 346.6 BestFitness: 41.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 134)})
Epoch: 37 Fit.Eval: 20 Time elapsed: 315.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 38 Fit.Eval: 20 Time elapsed: 325.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 39 Fit.Eval: 20 Time elapsed: 376.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 40 Fit.Eval: 20 Time elapsed: 355.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 193), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 17)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 41 Fit.Eval: 20 Time elapsed: 279.3 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 42 Fit.Eval: 20 Time elapsed: 379.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
Epoch: 43 Fit.Eval: 20 Time elapsed: 348.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 54)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 44 Fit.Eval: 20 Time elapsed: 295.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 45 Fit.Eval: 20 Time elapsed: 487.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 46 Fit.Eval: 20 Time elapsed: 277.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 47 Fit.Eval: 20 Time elapsed: 271.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 105), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 16)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
Epoch: 48 Fit.Eval: 20 Time elapsed: 295.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 17)})
Epoch: 49 Fit.Eval: 20 Time elapsed: 368.9 BestFitness: 37.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 50 Fit.Eval: 20 Time elapsed: 335.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 51 Fit.Eval: 20 Time elapsed: 329.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
Epoch: 52 Fit.Eval: 20 Time elapsed: 273.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 171)})
Epoch: 53 Fit.Eval: 20 Time elapsed: 356.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 12)})
Epoch: 54 Fit.Eval: 20 Time elapsed: 383.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 55 Fit.Eval: 20 Time elapsed: 277.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 67), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 151)})
Epoch: 56 Fit.Eval: 20 Time elapsed: 266.3 BestFitness: 36.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 186)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 57 Fit.Eval: 20 Time elapsed: 369.3 BestFitness: 33.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 134)})
Epoch: 58 Fit.Eval: 20 Time elapsed: 310.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 105), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 37), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 59 Fit.Eval: 20 Time elapsed: 319.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 64)})
Epoch: 60 Fit.Eval: 20 Time elapsed: 423.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 61 Fit.Eval: 20 Time elapsed: 416.8 BestFitness: 31.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 51)})
Epoch: 62 Fit.Eval: 20 Time elapsed: 296.2 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 63 Fit.Eval: 20 Time elapsed: 366.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
Epoch: 64 Fit.Eval: 20 Time elapsed: 513.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 106)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
Epoch: 65 Fit.Eval: 20 Time elapsed: 369.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 120)})
Epoch: 66 Fit.Eval: 20 Time elapsed: 479.1 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 136)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 186)})
Epoch: 67 Fit.Eval: 20 Time elapsed: 321.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 82)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 13)})
Epoch: 68 Fit.Eval: 20 Time elapsed: 326.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 69 Fit.Eval: 20 Time elapsed: 290.9 BestFitness: 41.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 103)})
Epoch: 70 Fit.Eval: 20 Time elapsed: 367.1 BestFitness: 31.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 36), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 134)})
Epoch: 71 Fit.Eval: 20 Time elapsed: 422.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 72 Fit.Eval: 20 Time elapsed: 282.3 BestFitness: 34.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
Epoch: 73 Fit.Eval: 20 Time elapsed: 521.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 23), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 8)})
Epoch: 74 Fit.Eval: 20 Time elapsed: 344.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 75 Fit.Eval: 20 Time elapsed: 378.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 16)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 76 Fit.Eval: 20 Time elapsed: 315.8 BestFitness: 37.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 115)})
Epoch: 77 Fit.Eval: 20 Time elapsed: 378.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 78 Fit.Eval: 20 Time elapsed: 420.8 BestFitness: 33.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 119), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 118), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 15)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H9.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 34)})
Epoch: 79 Fit.Eval: 20 Time elapsed: 367.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 118)})
Epoch: 80 Fit.Eval: 20 Time elapsed: 370.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H9.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H9.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 168)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 94)})
Epoch: 81 Fit.Eval: 20 Time elapsed: 345.4 BestFitness: 32.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 118)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
Epoch: 82 Fit.Eval: 20 Time elapsed: 318.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H9.sbml', 49)})
