0: annotation
Epoch: 10 Fit.Eval: 50 Time elapsed: 1462.2 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 36), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 173), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
Epoch: 11 Fit.Eval: 50 Time elapsed: 1418.8 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 24)})
Epoch: 12 Fit.Eval: 50 Time elapsed: 1518.9 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
Epoch: 13 Fit.Eval: 50 Time elapsed: 1486.3 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 84)})
Epoch: 14 Fit.Eval: 12 Time elapsed: 276.6 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 15 Fit.Eval: 50 Time elapsed: 1545.7 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 16 Fit.Eval: 50 Time elapsed: 1918.3 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
Epoch: 17 Fit.Eval: 50 Time elapsed: 1110.9 BestFitness: 87.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 106), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 9)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 18 Fit.Eval: 50 Time elapsed: 1592.5 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 19 Fit.Eval: 38 Time elapsed: 1137.8 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 20 Fit.Eval: 13 Time elapsed: 350.1 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
Epoch: 21 Fit.Eval: 5 Time elapsed: 210.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
Epoch: 22 Fit.Eval: 50 Time elapsed: 1195.7 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 23 Fit.Eval: 48 Time elapsed: 1276.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
Epoch: 24 Fit.Eval: 40 Time elapsed: 1211.0 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 25 Fit.Eval: 46 Time elapsed: 966.7 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
Epoch: 26 Fit.Eval: 50 Time elapsed: 1267.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 84), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
Epoch: 27 Fit.Eval: 49 Time elapsed: 1561.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 28 Fit.Eval: 31 Time elapsed: 826.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
Epoch: 29 Fit.Eval: 50 Time elapsed: 1341.4 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
Epoch: 30 Fit.Eval: 50 Time elapsed: 1440.2 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 31 Fit.Eval: 50 Time elapsed: 806.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 156)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 32 Fit.Eval: 50 Time elapsed: 1062.7 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 186)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 33 Fit.Eval: 50 Time elapsed: 1528.7 BestFitness: 35.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 34 Fit.Eval: 50 Time elapsed: 732.8 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 205), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 115)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 14)})
Epoch: 35 Fit.Eval: 2 Time elapsed: 64.8 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 36 Fit.Eval: 45 Time elapsed: 854.8 BestFitness: 0.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 37 Fit.Eval: 50 Time elapsed: 1266.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 135), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 38 Fit.Eval: 50 Time elapsed: 1097.5 BestFitness: 39.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
Epoch: 39 Fit.Eval: 46 Time elapsed: 1296.9 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
Total time for all epochs: 42933.4
