0: annotation
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 136), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
Epoch: 12 Fit.Eval: 20 Time elapsed: 538.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 13 Fit.Eval: 20 Time elapsed: 686.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 189)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 140), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 13)})
Epoch: 14 Fit.Eval: 20 Time elapsed: 456.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 193)})
Epoch: 15 Fit.Eval: 20 Time elapsed: 638.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 15)})
Epoch: 16 Fit.Eval: 20 Time elapsed: 594.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 17 Fit.Eval: 13 Time elapsed: 392.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
Epoch: 18 Fit.Eval: 20 Time elapsed: 521.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 193)})
Epoch: 19 Fit.Eval: 20 Time elapsed: 527.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 20 Fit.Eval: 20 Time elapsed: 587.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 21 Fit.Eval: 20 Time elapsed: 439.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
Epoch: 22 Fit.Eval: 20 Time elapsed: 579.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 101)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 104)})
Epoch: 23 Fit.Eval: 20 Time elapsed: 453.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 24 Fit.Eval: 20 Time elapsed: 488.5 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 66), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
Epoch: 25 Fit.Eval: 20 Time elapsed: 682.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 26 Fit.Eval: 20 Time elapsed: 644.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 69), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
Epoch: 27 Fit.Eval: 20 Time elapsed: 554.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 153), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 28 Fit.Eval: 20 Time elapsed: 663.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 29 Fit.Eval: 20 Time elapsed: 517.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 30 Fit.Eval: 20 Time elapsed: 627.5 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 31 Fit.Eval: 20 Time elapsed: 532.1 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 101)})
Epoch: 32 Fit.Eval: 20 Time elapsed: 633.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 15)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 134)})
Epoch: 33 Fit.Eval: 20 Time elapsed: 513.4 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
Epoch: 34 Fit.Eval: 20 Time elapsed: 547.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 118), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 101), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 35 Fit.Eval: 20 Time elapsed: 615.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 36 Fit.Eval: 20 Time elapsed: 642.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 104), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 7)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 37 Fit.Eval: 1 Time elapsed: 53.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
Epoch: 38 Fit.Eval: 20 Time elapsed: 678.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 39 Fit.Eval: 20 Time elapsed: 505.9 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
Epoch: 40 Fit.Eval: 20 Time elapsed: 449.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 41 Fit.Eval: 20 Time elapsed: 548.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 106), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 15)})
Epoch: 42 Fit.Eval: 20 Time elapsed: 644.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 193)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 82), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 9)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 43 Fit.Eval: 20 Time elapsed: 488.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 44 Fit.Eval: 20 Time elapsed: 560.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 104), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 100)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 106), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 13)})
Epoch: 45 Fit.Eval: 20 Time elapsed: 514.1 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 168)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 46 Fit.Eval: 20 Time elapsed: 474.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 47 Fit.Eval: 6 Time elapsed: 126.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 48 Fit.Eval: 20 Time elapsed: 383.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 49 Fit.Eval: 20 Time elapsed: 458.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 50 Fit.Eval: 20 Time elapsed: 562.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 51 Fit.Eval: 20 Time elapsed: 502.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 52 Fit.Eval: 20 Time elapsed: 438.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 106)})
Epoch: 53 Fit.Eval: 20 Time elapsed: 444.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 54 Fit.Eval: 20 Time elapsed: 564.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 100)})
Epoch: 55 Fit.Eval: 20 Time elapsed: 691.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 56 Fit.Eval: 20 Time elapsed: 636.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 57 Fit.Eval: 20 Time elapsed: 663.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 58 Fit.Eval: 20 Time elapsed: 664.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 134)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 96)})
Epoch: 59 Fit.Eval: 12 Time elapsed: 441.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 60 Fit.Eval: 5 Time elapsed: 144.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 61 Fit.Eval: 20 Time elapsed: 508.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 81), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 62 Fit.Eval: 20 Time elapsed: 599.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 104)})
Epoch: 63 Fit.Eval: 20 Time elapsed: 548.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
Epoch: 64 Fit.Eval: 20 Time elapsed: 552.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 19)})
Epoch: 65 Fit.Eval: 20 Time elapsed: 454.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 66 Fit.Eval: 20 Time elapsed: 457.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
Epoch: 67 Fit.Eval: 20 Time elapsed: 500.4 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 118)})
Epoch: 68 Fit.Eval: 20 Time elapsed: 448.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 69), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 69 Fit.Eval: 20 Time elapsed: 481.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
Epoch: 70 Fit.Eval: 20 Time elapsed: 627.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 168)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 71 Fit.Eval: 20 Time elapsed: 504.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 12)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 118)})
Epoch: 72 Fit.Eval: 20 Time elapsed: 394.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 73 Fit.Eval: 20 Time elapsed: 689.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 168), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 74 Fit.Eval: 20 Time elapsed: 534.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 75 Fit.Eval: 9 Time elapsed: 260.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 76 Fit.Eval: 20 Time elapsed: 534.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 106)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 34)})
Epoch: 77 Fit.Eval: 20 Time elapsed: 425.4 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 190), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 13)})
Epoch: 78 Fit.Eval: 20 Time elapsed: 577.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 101), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 79 Fit.Eval: 20 Time elapsed: 392.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 80 Fit.Eval: 20 Time elapsed: 637.6 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 99)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 17)})
Epoch: 81 Fit.Eval: 20 Time elapsed: 537.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
Epoch: 82 Fit.Eval: 20 Time elapsed: 446.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 140)})
Epoch: 83 Fit.Eval: 3 Time elapsed: 92.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 84 Fit.Eval: 20 Time elapsed: 633.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 105)})
Epoch: 85 Fit.Eval: 20 Time elapsed: 484.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 153)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 168)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 140), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 86 Fit.Eval: 20 Time elapsed: 492.6 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 34)})
Epoch: 87 Fit.Eval: 20 Time elapsed: 645.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 106)})
Epoch: 88 Fit.Eval: 20 Time elapsed: 586.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 84), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 12)})
Epoch: 89 Fit.Eval: 20 Time elapsed: 393.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 170)})
Epoch: 90 Fit.Eval: 20 Time elapsed: 554.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 174)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 168)})
Epoch: 91 Fit.Eval: 20 Time elapsed: 536.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 92 Fit.Eval: 20 Time elapsed: 383.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 93 Fit.Eval: 7 Time elapsed: 230.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 94 Fit.Eval: 20 Time elapsed: 567.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 49)})
Epoch: 95 Fit.Eval: 7 Time elapsed: 195.1 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 120)})
Epoch: 96 Fit.Eval: 20 Time elapsed: 594.4 BestFitness: 30.0
