0: annotation
Epoch: 7 Fit.Eval: 100 Time elapsed: 3152.7 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 24), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 13)})
Epoch: 8 Fit.Eval: 44 Time elapsed: 1381.6 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 119)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
Epoch: 9 Fit.Eval: 100 Time elapsed: 2938.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 151)})
Epoch: 10 Fit.Eval: 100 Time elapsed: 2967.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 34)})
Epoch: 11 Fit.Eval: 100 Time elapsed: 2593.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 192), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 11)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 193), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 12)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 64)})
Epoch: 12 Fit.Eval: 100 Time elapsed: 2960.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 13 Fit.Eval: 100 Time elapsed: 2485.7 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 192), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 8)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 105), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 14)})
Epoch: 14 Fit.Eval: 100 Time elapsed: 2674.9 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 15 Fit.Eval: 100 Time elapsed: 2479.1 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H1.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 186)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 115)})
Epoch: 16 Fit.Eval: 16 Time elapsed: 465.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 17 Fit.Eval: 100 Time elapsed: 2650.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Epoch: 18 Fit.Eval: 33 Time elapsed: 829.6 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H1.sbml', 121)})
Epoch: 19 Fit.Eval: 100 Time elapsed: 2642.2 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H1.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H1.sbml', 94)})
Total time for all epochs: 44539.2
