0: annotation
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 81), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
Epoch: 7 Fit.Eval: 20 Time elapsed: 446.0 BestFitness: 80.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 184)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 173)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 52), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 8 Fit.Eval: 20 Time elapsed: 551.4 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 9 Fit.Eval: 20 Time elapsed: 540.2 BestFitness: 31.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 132)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 205), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 10 Fit.Eval: 2 Time elapsed: 62.1 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 11 Fit.Eval: 20 Time elapsed: 531.4 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 139)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
Epoch: 12 Fit.Eval: 20 Time elapsed: 618.0 BestFitness: 61.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 187), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 9)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 84), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
Epoch: 13 Fit.Eval: 1 Time elapsed: 50.6 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 14 Fit.Eval: 2 Time elapsed: 73.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 15 Fit.Eval: 20 Time elapsed: 480.1 BestFitness: 84.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 135)})
Epoch: 16 Fit.Eval: 20 Time elapsed: 797.0 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 17 Fit.Eval: 20 Time elapsed: 681.4 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 104), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 24)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 18 Fit.Eval: 20 Time elapsed: 395.6 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 19 Fit.Eval: 20 Time elapsed: 392.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 20 Fit.Eval: 20 Time elapsed: 562.3 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 21 Fit.Eval: 20 Time elapsed: 568.6 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 22 Fit.Eval: 2 Time elapsed: 81.0 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 23 Fit.Eval: 20 Time elapsed: 626.1 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 24 Fit.Eval: 20 Time elapsed: 528.5 BestFitness: 91.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 132)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 149)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 82), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 10)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 25 Fit.Eval: 20 Time elapsed: 587.4 BestFitness: 84.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 98)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
Epoch: 26 Fit.Eval: 18 Time elapsed: 756.0 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 27 Fit.Eval: 20 Time elapsed: 467.2 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 28 Fit.Eval: 20 Time elapsed: 617.3 BestFitness: 71.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 169)})
Epoch: 29 Fit.Eval: 20 Time elapsed: 597.0 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 30 Fit.Eval: 20 Time elapsed: 483.8 BestFitness: 89.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 31 Fit.Eval: 20 Time elapsed: 696.2 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 32 Fit.Eval: 20 Time elapsed: 430.7 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 33 Fit.Eval: 9 Time elapsed: 260.6 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 34 Fit.Eval: 20 Time elapsed: 745.3 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 138)})
Epoch: 35 Fit.Eval: 20 Time elapsed: 561.7 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 84)})
Epoch: 36 Fit.Eval: 20 Time elapsed: 708.0 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 81), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
Epoch: 37 Fit.Eval: 20 Time elapsed: 667.0 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 132)})
Epoch: 38 Fit.Eval: 13 Time elapsed: 209.4 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 39 Fit.Eval: 2 Time elapsed: 58.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 40 Fit.Eval: 13 Time elapsed: 418.6 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 41 Fit.Eval: 20 Time elapsed: 464.1 BestFitness: 92.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 191)})
Epoch: 42 Fit.Eval: 20 Time elapsed: 630.4 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 43 Fit.Eval: 20 Time elapsed: 535.2 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 82), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
Epoch: 44 Fit.Eval: 20 Time elapsed: 316.7 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 156)})
Epoch: 45 Fit.Eval: 20 Time elapsed: 431.1 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 46 Fit.Eval: 20 Time elapsed: 562.7 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 156), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 155), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 12)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 135), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 47 Fit.Eval: 20 Time elapsed: 435.2 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 134)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 81)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 84)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
Epoch: 48 Fit.Eval: 20 Time elapsed: 547.4 BestFitness: 78.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 15)})
Epoch: 49 Fit.Eval: 12 Time elapsed: 342.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 50 Fit.Eval: 20 Time elapsed: 503.6 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 139), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 7)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 51 Fit.Eval: 20 Time elapsed: 614.7 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 52 Fit.Eval: 20 Time elapsed: 355.7 BestFitness: 82.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 51), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 53 Fit.Eval: 20 Time elapsed: 403.1 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 156), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
Epoch: 54 Fit.Eval: 20 Time elapsed: 433.1 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 119), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 102), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 81), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 13)})
Epoch: 55 Fit.Eval: 20 Time elapsed: 516.5 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 106)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 138)})
Epoch: 56 Fit.Eval: 20 Time elapsed: 722.4 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 137), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 16)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 169)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 57 Fit.Eval: 20 Time elapsed: 457.0 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 139), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 58 Fit.Eval: 20 Time elapsed: 607.8 BestFitness: 79.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 135)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 59 Fit.Eval: 2 Time elapsed: 111.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 60 Fit.Eval: 17 Time elapsed: 460.2 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 61 Fit.Eval: 20 Time elapsed: 278.6 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 155), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 39), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
Epoch: 62 Fit.Eval: 20 Time elapsed: 468.7 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 10)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 149)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 15)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 63 Fit.Eval: 13 Time elapsed: 332.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
Epoch: 64 Fit.Eval: 20 Time elapsed: 653.3 BestFitness: 74.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 169)})
Epoch: 65 Fit.Eval: 20 Time elapsed: 433.7 BestFitness: 84.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 137), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 66 Fit.Eval: 20 Time elapsed: 531.2 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 134), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 15)})
Epoch: 67 Fit.Eval: 4 Time elapsed: 78.2 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 68 Fit.Eval: 20 Time elapsed: 344.4 BestFitness: 46.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 206)})
Epoch: 69 Fit.Eval: 20 Time elapsed: 556.6 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 173), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 11)})
Epoch: 70 Fit.Eval: 20 Time elapsed: 538.8 BestFitness: 41.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 15)})
Epoch: 71 Fit.Eval: 13 Time elapsed: 283.0 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 72 Fit.Eval: 2 Time elapsed: 50.7 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
Epoch: 73 Fit.Eval: 20 Time elapsed: 532.1 BestFitness: 82.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 37), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 14)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 106)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 170), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
Epoch: 74 Fit.Eval: 20 Time elapsed: 450.3 BestFitness: 72.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 169)})
Epoch: 75 Fit.Eval: 20 Time elapsed: 327.0 BestFitness: 89.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
Epoch: 76 Fit.Eval: 20 Time elapsed: 497.4 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
Epoch: 77 Fit.Eval: 10 Time elapsed: 321.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 78 Fit.Eval: 20 Time elapsed: 419.3 BestFitness: 91.0
