0: annotation
Epoch: 11 Fit.Eval: 20 Time elapsed: 814.5 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 138)})
Epoch: 12 Fit.Eval: 20 Time elapsed: 704.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 79)})
Epoch: 13 Fit.Eval: 20 Time elapsed: 585.3 BestFitness: 61.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
Epoch: 14 Fit.Eval: 20 Time elapsed: 558.0 BestFitness: 86.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 132)})
Epoch: 15 Fit.Eval: 20 Time elapsed: 584.2 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 135), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 16 Fit.Eval: 20 Time elapsed: 658.2 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 119), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 52)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 118), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
Epoch: 17 Fit.Eval: 7 Time elapsed: 180.0 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 18 Fit.Eval: 20 Time elapsed: 622.6 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 173)})
Epoch: 19 Fit.Eval: 20 Time elapsed: 629.6 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 67), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
Epoch: 20 Fit.Eval: 2 Time elapsed: 66.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 21 Fit.Eval: 18 Time elapsed: 477.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 22 Fit.Eval: 20 Time elapsed: 617.6 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 139), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
Epoch: 23 Fit.Eval: 20 Time elapsed: 660.6 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 24 Fit.Eval: 20 Time elapsed: 726.5 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 69), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 152), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 101), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 8)})
Epoch: 25 Fit.Eval: 20 Time elapsed: 617.4 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 13)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 81), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
Epoch: 26 Fit.Eval: 20 Time elapsed: 587.4 BestFitness: 88.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 135), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
Epoch: 27 Fit.Eval: 2 Time elapsed: 112.4 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 28 Fit.Eval: 20 Time elapsed: 493.2 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 79)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 29 Fit.Eval: 20 Time elapsed: 598.5 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 204)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
Epoch: 30 Fit.Eval: 4 Time elapsed: 164.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 31 Fit.Eval: 20 Time elapsed: 466.8 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 84)})
Epoch: 32 Fit.Eval: 11 Time elapsed: 374.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 33 Fit.Eval: 7 Time elapsed: 246.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 34 Fit.Eval: 20 Time elapsed: 666.5 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 102)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 186), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 35 Fit.Eval: 16 Time elapsed: 641.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 36 Fit.Eval: 20 Time elapsed: 734.0 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 120), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 37 Fit.Eval: 20 Time elapsed: 752.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 11)})
Epoch: 38 Fit.Eval: 20 Time elapsed: 542.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 206)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 96)})
Epoch: 39 Fit.Eval: 20 Time elapsed: 569.0 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 11)})
Epoch: 40 Fit.Eval: 20 Time elapsed: 610.6 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 41 Fit.Eval: 20 Time elapsed: 662.9 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
Epoch: 42 Fit.Eval: 4 Time elapsed: 179.4 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 10)})
Epoch: 43 Fit.Eval: 20 Time elapsed: 820.0 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 119)})
Epoch: 44 Fit.Eval: 20 Time elapsed: 308.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Epoch: 45 Fit.Eval: 20 Time elapsed: 628.7 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 119)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 46 Fit.Eval: 20 Time elapsed: 689.7 BestFitness: 86.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 138), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
Epoch: 47 Fit.Eval: 3 Time elapsed: 102.0 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 48 Fit.Eval: 20 Time elapsed: 732.0 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 169), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
Epoch: 49 Fit.Eval: 20 Time elapsed: 658.8 BestFitness: 77.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 151), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 10)})
Epoch: 50 Fit.Eval: 20 Time elapsed: 372.9 BestFitness: 85.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 118), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
Epoch: 51 Fit.Eval: 20 Time elapsed: 968.2 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
Epoch: 52 Fit.Eval: 20 Time elapsed: 518.3 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 84)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 117), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 12)})
Epoch: 53 Fit.Eval: 20 Time elapsed: 597.7 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 132)})
Epoch: 54 Fit.Eval: 20 Time elapsed: 757.3 BestFitness: 80.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 54), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
Epoch: 55 Fit.Eval: 20 Time elapsed: 761.8 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 56 Fit.Eval: 20 Time elapsed: 492.4 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 11)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 206), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 37), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 57 Fit.Eval: 17 Time elapsed: 317.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 58 Fit.Eval: 20 Time elapsed: 519.8 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 103)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
Epoch: 59 Fit.Eval: 20 Time elapsed: 548.4 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 39), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 8)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 60 Fit.Eval: 4 Time elapsed: 139.6 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 61 Fit.Eval: 15 Time elapsed: 420.2 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 62 Fit.Eval: 18 Time elapsed: 625.8 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 63 Fit.Eval: 20 Time elapsed: 712.4 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 190), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 11)})
Epoch: 64 Fit.Eval: 20 Time elapsed: 542.7 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 65 Fit.Eval: 20 Time elapsed: 731.6 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 191)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 66 Fit.Eval: 6 Time elapsed: 191.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 115)})
Epoch: 67 Fit.Eval: 20 Time elapsed: 622.9 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 103), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 68 Fit.Eval: 20 Time elapsed: 754.4 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 105), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 52)})
Epoch: 69 Fit.Eval: 6 Time elapsed: 300.1 BestFitness: 0.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 64)})
Epoch: 70 Fit.Eval: 20 Time elapsed: 509.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 138)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Epoch: 71 Fit.Eval: 20 Time elapsed: 368.1 BestFitness: 85.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 52), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 173), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 98)})
Epoch: 72 Fit.Eval: 20 Time elapsed: 501.9 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 73 Fit.Eval: 20 Time elapsed: 335.0 BestFitness: 30.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
Epoch: 74 Fit.Eval: 20 Time elapsed: 546.9 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 187), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 8)})
Epoch: 75 Fit.Eval: 20 Time elapsed: 523.7 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 34), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 98), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 149), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 117), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
Epoch: 76 Fit.Eval: 20 Time elapsed: 746.8 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 101), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 8)})
Epoch: 77 Fit.Eval: 14 Time elapsed: 515.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 78 Fit.Eval: 20 Time elapsed: 676.7 BestFitness: 90.0
