0: annotation
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 11 Fit.Eval: 7 Time elapsed: 222.3 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
Epoch: 12 Fit.Eval: 100 Time elapsed: 2091.0 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Epoch: 13 Fit.Eval: 100 Time elapsed: 2277.1 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 13)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 24)})
Epoch: 14 Fit.Eval: 32 Time elapsed: 1048.7 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
Epoch: 15 Fit.Eval: 100 Time elapsed: 2312.9 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
Epoch: 16 Fit.Eval: 100 Time elapsed: 2187.5 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 24), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 21), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
Epoch: 17 Fit.Eval: 61 Time elapsed: 1668.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 18 Fit.Eval: 100 Time elapsed: 2573.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 94), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 94)})
Epoch: 19 Fit.Eval: 100 Time elapsed: 2510.8 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 25)})
Total time for all epochs: 41579.8
